AAF_FORT,MATERIALES_DE_DIVULGACION,MATERIALES DE PROMOCION Y COMUNICACION
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,EQUIPOS DE PRODUCCION
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,GUIAS LOCALES
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,HERRAMIENTAS VARIAS
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,HOSPEDAJE NACIONAL
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,INSUMOS Y EQUIPAMIENTO
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,LABORATORIO
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,MANTENIMIENTO DE VEHICULOS
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,MATERIAL DE CONSTRUCCION
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,"PAGO PONTON, PEAJES, ETC"
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,PASAJES TERRESTRES NACIONALES
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,SUMINISTROS DE OFICINA
RAINFOREST,GESTION_DE_AREAS_PROTEGIDAS_RF,VIATICOS
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,CAMARAS TRAMPA
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,EQUIPO DE PROTECCION PERSONAL
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,EQUIPOS
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,EQUIPOS DE PRODUCCION
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,ESTACION METEOROLOGICA
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,HERRAMIENTAS VARIAS
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,LAPTOP
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,MUEBLES
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,SENSORES ACUSTICOS
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,SUMINISTROS DE OFICINA
RAINFOREST,EQUIPOS_Y_SUMINISTROS_RF,SUMINISTROS DE PROYECTO
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,ALIMENTACION / VIVERES
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,ALQUILER DE SALON
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,ALQUILER DE VEHICULOS
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,CAPACITADORES
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,COMBUSTIBLE
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,HOSPEDAJE NACIONAL
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,"PAGO PONTON, PEAJES, ETC"
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,PASAJES TERRESTRES NACIONALES
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,SUMINISTROS DE OFICINA
RAINFOREST,TALLERES_Y_CAPACITACIONES_RF,VIATICOS
RAINFOREST,VIAJES_RF,ALQUILER VEHICULOS
RAINFOREST,VIAJES_RF,COMBUSTIBLE
RAINFOREST,VIAJES_RF,HOSPEDAJE NACIONAL
RAINFOREST,VIAJES_RF,"PAGO PONTON, PEAJES, ETC"
RAINFOREST,VIAJES_RF,PASAJES AEREOS NACIONALES
RAINFOREST,VIAJES_RF,PASAJES TERRESTRES NACIONALES
RAINFOREST,VIAJES_RF,VIATICOS
RAINFOREST,COSTOS_OPERATIVOS_RF,ALQUILERES
RAINFOREST,COSTOS_OPERATIVOS_RF,IMPUESTOS
RAINFOREST,COSTOS_OPERATIVOS_RF,INTERNET
RAINFOREST,COSTOS_OPERATIVOS_RF,MANTENIMIENTO VEHICULOS
RAINFOREST,COSTOS_OPERATIVOS_RF,MOTOCICLETAS
RAINFOREST,COSTOS_OPERATIVOS_RF,MOVILIDADES
RAINFOREST,COSTOS_OPERATIVOS_RF,SERVICIOS BASICOS
RAINFOREST,COSTOS_OPERATIVOS_RF,SUMINISTROS DE OFICINA
RAINFOREST,COSTOS_OPERATIVOS_RF,DISEÑO IMPRESION DIVULGACION MATERIALES
RAINFOREST,COSTOS_CONTABLES_Y_ADMINISTRATIVOS_RF,AUDITORIA
RAINFOREST,COSTOS_CONTABLES_Y_ADMINISTRATIVOS_RF,TRANSACCIONES BANCARIAS
RAINFOREST,MISCELANEOS_RF,FORTALECIMIENTO INSTITUCIONAL
RE_WILD,CONSULTORES_REWILD,CONSULTORES
RE_WILD,VIAJES_REWILD,VIATICOS
RE_WILD,VIAJES_REWILD,PASAJES TERRESTRES NACIONALES
RE_WILD,VIAJES_REWILD,PASAJES AEREOS NACIONALES
RE_WILD,VIAJES_REWILD,HOSPEDAJE NACIONAL
RE_WILD,EQUIPAMIENTO_REWILD,ALIMENTACION / VIVERES
RE_WILD,EQUIPAMIENTO_REWILD,INSUMOS Y EQUIPAMIENTO
RE_WILD,COSTOS_INDIRECTOS_REWILD,COSTOS INDIRECTOS
RE_WILD_2,CONSULTORES_REWILD,CONSULTORES
RE_WILD_2,VIAJES_REWILD,VIATICOS
RE_WILD_2,VIAJES_REWILD,PASAJES TERRESTRES NACIONALES
RE_WILD_2,VIAJES_REWILD,PASAJES AEREOS NACIONALES
RE_WILD_2,VIAJES_REWILD,HOSPEDAJE NACIONAL
RE_WILD_2,EQUIPAMIENTO_REWILD,ALIMENTACION / VIVERES
RE_WILD_2,EQUIPAMIENTO_REWILD,INSUMOS Y EQUIPAMIENTO
RE_WILD_2,COSTOS_INDIRECTOS_REWILD,COSTOS INDIRECTOS
IIED,STAFF,CONTADOR
IIED,STAFF,ESPECIALISTA EN AREAS DE CONSERVACION
IIED,STAFF,ESPECIALISTA EN COMUNICACION
IIED,STAFF,ESPECIALISTA EN FORTALECIMIENTO DE AREAS PROTEGIDAS
IIED,STAFF,RESPONSABLE DE GOBERNANZA
IIED,STAFF,TECNICO ENLACE-BENI
IIED,CONSULTORIAS_IIED,ASISTENTE TECNICO Y MONITOREO
IIED,CONSULTORIAS_IIED,CONSULTOR 1
IIED,CONSULTORIAS_IIED,CONSULTOR 2
IIED,CONSULTORIAS_IIED,CONSULTORES
IIED,EQUIPOS_IIED,EQUIPOS
IIED,VIAJES_Y_CAMPO,GASTOS DE VIAJE CAMPO
IIED,VIAJES_Y_CAMPO,GASTOS DE VIAJE CIUDAD
IIED,VIAJES_Y_CAMPO,GASTOS VIAJES INTERNACIONALES
IIED,TALLERES_IIED,TALLERES
IIED,TALLERES_IIED,TALLERES GRUPOS FOCALES
IIED,TALLERES_IIED,TALLERES PLANIFICACION
IIED,TALLERES_IIED,TECNICO I AREAS PROTEGIDAS BENI
IIED,COMUNICACION,TELEFONOS Y CELULARES
IIED,COSTOS_DE_OFICINA,COSTOS INDIRECTOS
IIED,COSTOS_DE_OFICINA,TELEFONOS Y CELULARES
MOORE,PERSONAL_MOORE,DIRECTOR DE CIENCIA Y TECNOLOGIA
MOORE,PERSONAL_MOORE,ESPECIALISTA II COMUNICACION INTERNA
MOORE,CONSULTORES_Y_CONTRATISTAS,CAPACITADORES
MOORE,CONSULTORES_Y_CONTRATISTAS,CONSULTORES
MOORE,OTROS_GASTOS_DIRECTOS,CAPACITACIONES
MOORE,OTROS_GASTOS_DIRECTOS,COMUNICACIONES Y PUBLICACIONES
MOORE,OTROS_GASTOS_DIRECTOS,EQUIPOS SUMINISTROS COMPUTACION
MOORE,OTROS_GASTOS_DIRECTOS,"VIATICOS, ALIMENTACION E IMPREVISTO"
MOORE,COSTOS_INDIRECTOS_MOORE,COSTOS INDIRECTOS
DOROTHY,FORTALECER_LAS_CADENAS_DE_SUMINISTRO,PERSONAL DOROTHY
DOROTHY,FORTALECER_LAS_CADENAS_DE_SUMINISTRO,VIAJES DOROTHY
DOROTHY,FORTALECER_LAS_CADENAS_DE_SUMINISTRO,EQUIPOS DOROTHY
DOROTHY,FORTALECER_LAS_CADENAS_DE_SUMINISTRO,IMPRESIONES Y COMUNICACIONES DOROTHY
DOROTHY,FORTALECER_LAS_CADENAS_DE_SUMINISTRO,COSTOS INDIRECTOS DOROTHY
FCF_3,PERSONAL_FCF_3,ESP. EN EDUCACION PARA LA CONSERVACION
FCF_3,PERSONAL_FCF_3,ESPECIALISTA EN SIG Y ANALISIS ESPACIAL
FCF_3,CONSULTORES_FCF_3,CONSULTORES
FCF_3,EQUIPOS_Y_SUMINISTROS_FCF3,SUMINISTROS DE OFICINA
FCF_3,EQUIPOS_Y_SUMINISTROS_FCF3,EQUIPOS
FCF_3,EQUIPOS_Y_SUMINISTROS_FCF3,IMPRESIONES Y COMUNICACIONES
FCF_3,EQUIPOS_Y_SUMINISTROS_FCF3,LAPTOP
FCF_3,EQUIPOS_Y_SUMINISTROS_FCF3,EQUIPOS SUMINISTROS COMPUTACION
FCF_3,VIAJES_FCF3,COMBUSTIBLE
FCF_3,VIAJES_FCF3,PASAJES TERRESTRES
FCF_3,VIAJES_FCF3,PASAJES AEREOS NACIONALES
FCF_3,VIAJES_FCF3,"VIATICOS, ALIMENTACION E IMPREVISTO"
FCF_3,REUNIONES_Y_TALLERES,CAPACITADORES
FCF_3,REUNIONES_Y_TALLERES,TECNICO DE CAMPO
FCF_3,REUNIONES_Y_TALLERES,COMUNICACIONES
FCF_3,REUNIONES_Y_TALLERES,REUNIONES Y TALLERES EMPREND. PRODUC. 
FCF_3,COSTOS_INDIRECTOS,COSTOS INDIRECTOS
EROL_2,PERSONNEL_EROL_2,COORDINACION (PART TIME)
EROL_2,PERSONNEL_EROL_2,ESPECIALISTA MANEJO DE BOSQUES (PART TIME)
EROL_2,PERSONNEL_EROL_2,ESPECIALISTA COMERCIALIZACION (PART TIME)
EROL_2,PERSONNEL_EROL_2,ESPECIALISTA SIG (PART TIME)
EROL_2,PERSONNEL_EROL_2,TECNICO DE CAMPO (PART TIME)
EROL_2,CONSULTING_EROL_2,CONSULTORIAS PARA PLANES COMUNALES DE MANEJO
EROL_2,CONSULTING_EROL_2,CONSULTORIA MODULO OBSERVATORIO
EROL_2,CONSULTING_EROL_2,CONSULTORIAS PARA INCORPORAR ECONOMIA DE BOSQUES EN PLANES SUBNACIONALES
EROL_2,CONSULTING_EROL_2,CONSULTORIA PARA IDENTIFICACION DE REQUERIMIENTOS DE EXPORTACION
EROL_2,MATERIALS_EROL_2,MATERIALES PARA COSECHA Y TRANSFORMACION
EROL_2,MATERIALS_EROL_2,MATERIAL PARA DIFUSION EN STANDS REGIONALES
EROL_2,TRAVEL_AND_WORKSHOPS_EROL_2,VIAJES
EROL_2,TRAVEL_AND_WORKSHOPS_EROL_2,TALLERES
AKAM_CCAM,LOCAL_PARTNER_ACTIVITIES,CAPACITADORES
AKAM_CCAM,LOCAL_PARTNER_ACTIVITIES,CUMBRES
AKAM_CCAM,LOCAL_PARTNER_ACTIVITIES,FOROS
AKAM_CCAM,LOCAL_PARTNER_ACTIVITIES,REUNIONES
AKAM_CCAM,LOCAL_PARTNER_ACTIVITIES,SEMINARIOS
AKAM_CCAM,LOCAL_PARTNER_ACTIVITIES,SERVICIOS DE MANO DE OBRA
AKAM_CCAM,LOCAL_PARTNER_ACTIVITIES,SUMINISTROS DE PROYECTO
AKAM_CCAM,LOCAL_PARTNER_ACTIVITIES,TALLERES
AKAM_CCAM,LOCAL_PARTNER_INVESTMENTS,MATERIAL SISTEMA DE RIEGO
AKAM_CCAM,LOCAL_PARTNER_INVESTMENTS,EQUIPOS RIEGO
AKAM_CCAM,LOCAL_PARTNER_INVESTMENTS,EQUIPOS
AKAM_CCAM,LOCAL_PARTNER_STAFF_AND_VOLUNTEERS,TECNICO SOCIOECONOMICO
AKAM_CCAM,LOCAL_PARTNER_STAFF_AND_VOLUNTEERS,ESPECIALISTA EN AREAS DE CONSERVACION
AKAM_CCAM,LOCAL_PARTNER_STAFF_AND_VOLUNTEERS,TECNICO LOCAL APOLO
AKAM_CCAM,LOCAL_PARTNER_STAFF_AND_VOLUNTEERS,ESPECIALISTA EN COMUNICACION II
AKAM_CCAM,LOCAL_PARTNER_STAFF_AND_VOLUNTEERS,ENCARGADA DE RRHH Y ASISTENTE CONTABLE
AKAM_CCAM,LOCAL_PARTNER_STAFF_AND_VOLUNTEERS,CONSULTORES
AKAM_CCAM,LOCAL_PARTNER_ADMINISTRATION,ALQUILERES
AKAM_CCAM,LOCAL_PARTNER_ADMINISTRATION,SERVICIOS BASICOS
AKAM_CCAM,LOCAL_PARTNER_ADMINISTRATION,INTERNET
AKAM_CCAM,LOCAL_PARTNER_ADMINISTRATION,MANTENIMIENTO VEHICULOS
AKAM_CCAM,LOCAL_PARTNER_ADMINISTRATION,SUMINISTROS DE OFICINA
AKAM_CCAM,LOCAL_PARTNER_ADMINISTRATION,AUDITORIA
AFD,EQUIPAMIENTO_TECNICO_AFD,COMPUTADORAS
AFD,EQUIPAMIENTO_TECNICO_AFD,CONGELADORAS PARA FRUTAS
AFD,EQUIPAMIENTO_TECNICO_AFD,DESBROZADORA Y BOMBA DE AGUA
AFD,EQUIPAMIENTO_TECNICO_AFD,TELEFONOS Y CELULARES
AFD,EQUIPAMIENTO_TECNICO_AFD,BINOCULARES
AFD,EQUIPAMIENTO_TECNICO_AFD,DISPOSITIVOS GPS
AFD,EQUIPAMIENTO_TECNICO_AFD,TUBOS DE POLIETILENO
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,MATERIALES DE OFICINA
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,KITS DE COSECHA FRUTOS AMAZONICOS
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,SACOS DE YUTE
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,"GASOLINA, ACEITE Y PRODUCTOS DE LIMPIEZA"
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,MAT. Y SUM. PROD. PLANTINES
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,MAT. PARA PARCELAS EVAL. POT. PROD. 
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,COMISIONES BANCARIAS
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,ALQUILER VEHICULOS(INCLUYE BOTES)
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,ALQUILER DE SALON (COMUN Y PUEBLOS)
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,ALQUILER SALON(CIUDAD)
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,BANNERS
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,VIDEOS
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,PUBLICIDAD RADIOS
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,DISEÑO E IMPRESION DE COMICS
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,MOCHILAS CON MATERIAL EDUCATIVO
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,PAGO REDES SOC. MATERIAL AUDIOVISUAL
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,PAGO TV Y RADIODIFUSION SPOT
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,STAND PARA FERIAS
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,CANALES INFORMATIVOS
AFD,COMPRAS_Y_SERVICIOS_EXT_AFD,FOLLETOS Y APLIC. DIGITALES
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. DESARR. PLANES ACCION CLIMATICA
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. PLANES COMUN. PFNM
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. DISEÑO APLIC. COMUNIC. Y EDUCACION
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. DES. PLANES DE ECOTURISMO
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. DES. MODULOS DE CAPACITACION
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. MEJORA MOD. OBSERV.
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. INCLUSION PROP. PTDIS
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. NORMAS CONTROL Y VIG.
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONS. ACUERD. LOC. GESTION AGUA
AFD,ESTUDIOS_CONSULTORIAS_AFD,CONSULTOR ENFOQUE GENERO
AFD,ESTUDIOS_CONSULTORIAS_AFD,EV. TECNICA DEL PROYECTO
AFD,ESTUDIOS_CONSULTORIAS_AFD,AUDITORIA FINANCIERA AFD
AFD,VIAJES_AFD,TRANSPORTE TERRESTRE
AFD,VIAJES_AFD,PASAJES AEREOS
AFD,VIAJES_AFD,VIATICOS CIUDAD (ACEAA)
AFD,VIAJES_AFD,VIATICOS CAMPO (ACEAA)
AFD,VIAJES_AFD,HOSPEDAJE ACEAA
AFD,VIAJES_AFD,ALIMENTACION TALLERES
AFD,VIAJES_AFD,HOSPEDAJE TERCEROS
AFD,VIAJES_AFD,VIATICOS TERCEROS
GIZ,GIZ_N_A,N/A
AFD,AFD_N_A,N/A
